Date,USD,JPY,BGN,CYP,CZK,DKK,EEK,GBP,HUF,LTL,LVL,MTL,PLN,ROL,RON,SEK,SIT,SKK,CHF,ISK,NOK,HRK,RUB,TRL,TRY,AUD,BRL,CAD,CNY,HKD,IDR,ILS,INR,KRW,MXN,MYR,NZD,PHP,SGD,THB,ZAR,
2018-06-01,1.1669,127.74,1.9558,N/A,25.827,7.4441,N/A,0.8768,319.84,N/A,N/A,N/A,4.3162,N/A,4.665,10.2943,N/A,N/A,1.1531,122.1,9.5323,7.385,72.5972,N/A,5.3991,1.5494,4.3681,1.5142,7.4883,9.1547,16195.41,4.1437,78.314,1254.17,23.2834,4.6536,1.6737,61.375,1.5617,37.376,14.8313,
2018-05-31,1.1699,127.33,1.9558,N/A,25.797,7.4436,N/A,0.8768,318.89,N/A,N/A,N/A,4.3058,N/A,4.6508,10.2683,N/A,N/A,1.1526,122.9,9.5375,7.387,72.5759,N/A,5.2628,1.5414,4.3626,1.5038,7.4951,9.1818,16269.8,4.181,78.802,1261.25,23.2461,4.6562,1.6681,61.507,1.5656,37.472,14.7031,
2018-05-30,1.1632,126.76,1.9558,N/A,25.835,7.4432,N/A,0.875,319.57,N/A,N/A,N/A,4.3135,N/A,4.6443,10.2783,N/A,N/A,1.1513,122.9,9.5463,7.3893,72.3836,N/A,5.1818,1.5409,4.3112,1.5093,7.4673,9.1268,16223.91,4.1631,78.388,1255.41,22.8815,4.6359,1.6686,61.208,1.5588,37.292,14.6156,
2018-05-29,1.1558,125.88,1.9558,N/A,25.907,7.4429,N/A,0.87143,320.05,N/A,N/A,N/A,4.311,N/A,4.647,10.3173,N/A,N/A,1.1517,122.94,9.5618,7.3903,72.3479,N/A,5.334,1.5366,4.3415,1.5058,7.4174,9.0681,16205.24,4.1615,78.406,1248.51,22.8237,4.606,1.6711,60.836,1.5565,37.067,14.6465,
2018-05-28,1.1644,127.33,1.9558,N/A,25.731,7.4474,N/A,0.87465,319.42,N/A,N/A,N/A,4.3053,N/A,4.636,10.2373,N/A,N/A,1.1577,123.2,9.5113,7.395,72.6316,N/A,5.3482,1.541,4.2953,1.5114,7.4508,9.1354,16324.88,4.1573,78.528,1250.83,22.765,4.6316,1.6756,61.112,1.5615,37.272,14.4979,
2018-05-25,1.1675,127.72,1.9558,N/A,25.765,7.4485,N/A,0.8754,319.9,N/A,N/A,N/A,4.309,N/A,4.6297,10.1922,N/A,N/A,1.1593,123.8,9.4888,7.3905,72.4935,N/A,5.5153,1.5424,4.2554,1.5126,7.4611,9.1589,16475.1,4.1552,79.1505,1259.55,22.8883,4.6467,1.6882,61.441,1.5652,37.29,14.5938,
2018-05-24,1.1728,128.46,1.9558,N/A,25.809,7.4496,N/A,0.87475,319.27,N/A,N/A,N/A,4.3031,N/A,4.627,10.2518,N/A,N/A,1.1607,123.8,9.481,7.3946,72.1879,N/A,5.5804,1.5519,4.2794,1.5111,7.4868,9.2043,16583.53,4.1922,80.193,1264.77,23.0952,4.6648,1.6946,61.628,1.5726,37.577,14.6043,
2018-05-23,1.1708,128.61,1.9558,N/A,25.813,7.4495,N/A,0.87953,319.53,N/A,N/A,N/A,4.3088,N/A,4.6294,10.2906,N/A,N/A,1.1598,123.8,9.5063,7.3913,72.2643,N/A,5.7086,1.5544,4.304,1.5109,7.4797,9.1904,16642.92,4.1882,80.1055,1266.75,23.355,4.6627,1.6977,61.432,1.5754,37.641,14.8062,
2018-05-22,1.1794,130.7,1.9558,N/A,25.702,7.4478,N/A,0.87688,317.45,N/A,N/A,N/A,4.2862,N/A,4.6265,10.2158,N/A,N/A,1.1738,123.6,9.49,7.3868,72.3491,N/A,5.4704,1.5543,4.317,1.5066,7.5112,9.2565,16674.36,4.2061,80.2105,1267.93,23.2842,4.679,1.6991,61.645,1.5772,37.758,14.8008,
2018-05-21,1.1759,130.84,1.9558,N/A,25.68,7.4471,N/A,0.8764,319.4,N/A,N/A,N/A,4.3138,N/A,4.6217,10.2555,N/A,N/A,1.1753,123.4,9.5285,7.3815,73.3644,N/A,5.4012,1.5619,4.3714,1.5139,7.5097,9.23,16670.14,4.2163,80.128,1274.86,23.522,4.6801,1.703,61.604,1.5803,37.899,15.1352,
2018-05-18,1.1781,130.69,1.9558,N/A,25.59,7.4483,N/A,0.87325,317.68,N/A,N/A,N/A,4.295,N/A,4.6323,10.3073,N/A,N/A,1.1773,123.4,9.5773,7.384,73.215,N/A,5.2714,1.5673,4.3831,1.5074,7.5147,9.248,16666.58,4.2313,80.1115,1273.37,23.2982,4.6794,1.7049,61.742,1.5828,37.929,14.943,
2018-05-17,1.1805,130.66,1.9558,N/A,25.557,7.4481,N/A,0.8735,316.58,N/A,N/A,N/A,4.2899,N/A,4.6319,10.295,N/A,N/A,1.1819,123.2,9.5565,7.3803,73.1549,N/A,5.2497,1.5681,4.3286,1.5077,7.5174,9.2666,16588.39,4.2382,79.9645,1275.6,23.168,4.6854,1.7125,61.711,1.5845,37.859,14.8009,
2018-05-16,1.1784,129.83,1.9558,N/A,25.545,7.4487,N/A,0.87418,317.27,N/A,N/A,N/A,4.2889,N/A,4.635,10.2903,N/A,N/A,1.1792,123,9.5715,7.383,73.5977,N/A,5.2178,1.5741,4.3294,1.5161,7.5137,9.2504,16582.15,4.2351,79.8925,1274.5,23.2843,4.6712,1.7115,61.715,1.5824,37.874,14.7584,
2018-05-15,1.1883,130.77,1.9558,N/A,25.551,7.4492,N/A,0.879,316.93,N/A,N/A,N/A,4.2837,N/A,4.6331,10.2928,N/A,N/A,1.191,122.6,9.5673,7.3833,73.822,N/A,5.2719,1.5857,4.3439,1.5253,7.5606,9.328,16715.82,4.281,80.872,1279.12,23.4398,4.7009,1.7222,62.424,1.5908,38.049,14.8389,
2018-05-14,1.1988,131.27,1.9558,N/A,25.488,7.4505,N/A,0.8824,315.37,N/A,N/A,N/A,4.2629,N/A,4.629,10.2958,N/A,N/A,1.1965,122.2,9.5653,7.3835,73.8057,N/A,5.1748,1.5861,4.2927,1.5301,7.5973,9.4103,16747.24,4.2881,80.9545,1280.74,23.1847,4.7359,1.7246,62.861,1.598,38.17,14.6926,
2018-05-11,1.1934,130.44,1.9558,N/A,25.506,7.4498,N/A,0.88,314.97,N/A,N/A,N/A,4.2584,N/A,4.6345,10.2635,N/A,N/A,1.1933,122.4,9.5425,7.3893,73.5704,N/A,5.1025,1.5801,4.2486,1.5197,7.5572,9.3681,16672.69,4.256,80.36,1273.07,22.9796,4.7713,1.711,62.551,1.5917,38.028,14.6515,
2018-05-10,1.1878,130.22,1.9558,N/A,25.498,7.4496,N/A,0.8781,313.85,N/A,N/A,N/A,4.2443,N/A,4.6388,10.315,N/A,N/A,1.1908,122.4,9.547,7.3885,73.707,N/A,5.0429,1.5865,4.2464,1.5172,7.5419,9.3241,16664.83,4.2529,79.8905,1270.74,23.0556,4.77,1.7144,61.768,1.5925,38.081,14.7041,
2018-05-09,1.1879,130.24,1.9558,N/A,25.564,7.4495,N/A,0.87445,315.12,N/A,N/A,N/A,4.2656,N/A,4.6448,10.3473,N/A,N/A,1.1895,122.4,9.6045,7.3875,74.9194,N/A,5.0824,1.5923,4.2451,1.5299,7.5628,9.3248,16713.75,4.266,79.901,1279.55,23.2043,4.7332,1.6995,61.694,1.5921,38.078,14.9351,
2018-05-08,1.187,129.45,1.9558,N/A,25.526,7.4503,N/A,0.8793,314.91,N/A,N/A,N/A,4.2792,N/A,4.6495,10.476,N/A,N/A,1.1906,122,9.6233,7.392,75.1187,N/A,5.0904,1.5929,4.2233,1.5398,7.5586,9.3178,16718.9,4.2699,79.63,1278.9,23.1788,4.7106,1.7019,61.616,1.5883,37.877,14.9131,
2018-05-07,1.1902,130.15,1.9558,N/A,25.518,7.4486,N/A,0.8801,314.34,N/A,N/A,N/A,4.2537,N/A,4.6563,10.5383,N/A,N/A,1.1964,121.8,9.619,7.3985,74.8299,N/A,5.0827,1.5882,4.2162,1.5338,7.5778,9.3428,16735.4,4.3121,79.904,1288.09,23.0215,4.6947,1.7013,61.763,1.5917,37.944,14.973,
2018-05-04,1.1969,130.37,1.9558,N/A,25.503,7.4492,N/A,0.88235,313.87,N/A,N/A,N/A,4.2543,N/A,4.662,10.5715,N/A,N/A,1.195,122.2,9.644,7.404,75.4816,N/A,5.0963,1.5915,4.2446,1.541,7.6113,9.3952,16729.91,4.3342,80.027,1288.32,22.9276,4.7134,1.7067,61.847,1.5962,38.008,15.1135,
2018-05-03,1.1992,131.03,1.9558,N/A,25.585,7.4497,N/A,0.8818,314.06,N/A,N/A,N/A,4.2628,N/A,4.6658,10.6045,N/A,N/A,1.1958,122.2,9.6465,7.4153,76.0875,N/A,5.036,1.5926,4.2367,1.5404,7.6135,9.4131,16708.75,4.3519,79.8965,1288.96,22.8159,4.7094,1.7041,61.995,1.5962,37.931,15.1399,
2018-05-02,1.2007,131.84,1.9558,N/A,25.601,7.4488,N/A,0.8804,314.04,N/A,N/A,N/A,4.2755,N/A,4.6635,10.6174,N/A,N/A,1.1957,122.2,9.6958,7.411,76.4,N/A,4.9813,1.5987,4.2293,1.5401,7.6353,9.425,16762.27,4.3354,80.0455,1291.54,22.7479,4.7223,1.7103,62.301,1.6025,38.092,15.1336,
